DATE,DailyAverageDryBulbTemperature,MonthlyMeanTemperature,DailyMaximumDryBulbTemperature,MonthlyMaximumTemperature,DailyMinimumDryBulbTemperature,MonthlyMinimumTemperature
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,76.0,,80.0,,71.0,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
01,,,,,,
